날짜,평균 풍속,최저 기온,최고 기온,강수량,평균 가격
2012-08-29,2,23.2,30.3,2.6,3179
2012-08-30,1.1,19.6,25.4,67.5,3406
2012-08-31,0.9,18.3,27.7,1.7,3394
2012-09-01,0.8,19.1,28.1,0.5,3394
2012-09-02,0.9,19.9,28.4,0.3,3394
2012-09-03,0.7,19.9,29,0.1,3395
2012-09-04,1.7,19.8,27,23.3,3423
2012-09-05,1,18.2,28,9.9,3457
2012-09-06,1.4,15.7,27.2,0,3393
2012-09-07,1.7,15.7,27.5,8.7,3366
2012-09-08,0.8,18.8,26.4,33.3,3366
2012-09-09,1.4,18,22.8,7.9,3366
2012-09-10,1,17.3,26.3,10.4,3434
2012-09-11,0.8,16.1,26.9,0,3479
2012-09-12,0.8,16.5,26.3,0,3495
2012-09-13,0.9,19.3,23.9,5.8,3492
2012-09-14,1.8,17.6,22.7,4.3,3490
2012-09-15,2.7,16.8,23.6,2.9,3490
2012-09-16,2.6,17.3,20.7,46.6,3490
2012-09-17,1.5,17.4,20.9,95.5,3462
2012-09-18,0.6,17.2,25.4,0.1,3507
2012-09-19,0.8,15.5,25.1,0.3,3622
2012-09-20,0.7,14.1,25.4,0,3747
2012-09-21,0.7,14.1,24.9,0,3784
2012-09-22,0.9,14.2,25.8,0.1,3784
2012-09-23,1,14.1,26.2,0,3784
2012-09-24,0.9,13.5,26.2,0,3999
2012-09-25,0.8,13.6,26.2,0,3851
2012-09-26,1,13.4,25,0,3784
2012-09-27,1.2,15.2,23.7,0,3817
2012-09-28,2,14.4,24.5,1.6,3849
2012-09-29,0.9,12.4,21.7,0.1,3849
2012-09-30,0.8,10.6,22,0,3849
2012-10-01,0.8,11.1,23.7,0,3849
2012-10-02,1,12,24.4,0,3938
2012-10-03,1,11.8,24.6,0,3938
2012-10-04,0.8,11.1,24.5,0,3997
2012-10-05,0.8,12.3,22.8,0,3998
2012-10-06,1.1,13.5,24,0.1,3998
2012-10-07,1,11.2,23.8,0,3998
2012-10-08,0.9,10.5,22.4,0,3983
2012-10-09,0.8,9.2,21.9,0,3909
2012-10-10,1.3,10.5,21.9,1.6,3699
2012-10-11,1,8.7,19.9,0,3673
2012-10-12,0.7,6.6,21.9,0,3618
2012-10-13,1.1,8.6,22.9,0,3618
2012-10-14,0.7,9.6,23.5,0,3618
2012-10-15,1,7.7,22,0,3689
2012-10-16,1.5,7.7,23,0,3658
2012-10-17,1.1,8.2,18.1,1.6,3571
2012-10-18,1,4.2,17.7,0,3705
2012-10-19,1.1,5.5,20.6,0,3689
2012-10-20,0.8,7,21.2,0.1,3689
2012-10-21,1.7,9.2,24,0,3689
2012-10-22,2.5,10.5,20.2,26.7,3645
2012-10-23,0.9,6.3,16.2,0,3623
2012-10-24,0.8,5.9,18.2,0,3619
2012-10-25,0.7,7.4,21,0.1,3468
2012-10-26,0.9,8.6,22.2,0,3434
2012-10-27,2.7,11.9,17.2,25.4,3434
2012-10-28,0.8,9.8,20.6,0,3434
2012-10-29,1.5,6.8,18.5,0,3372
2012-10-30,1.2,5.4,15,0.3,3325
2012-10-31,2.5,3.5,13.7,0.4,3315
2012-11-01,0.9,2.6,11.8,0.1,3109
2012-11-02,0.8,0.3,13.7,0,3035
2012-11-03,1.7,0.8,16.7,0,3035
2012-11-04,1.3,5.4,14.9,5.8,3035
2012-11-05,1.4,6.9,14.8,3,3198
2012-11-06,1.7,6.3,12.4,4.5,3134
2012-11-07,0.5,6.1,14.3,0,3172
2012-11-08,1.1,5.5,15,0,2824
2012-11-09,2.8,4.9,16.2,0,2791
2012-11-10,3.4,7.7,15.6,3,2791
2012-11-11,3.5,6.9,15,18.1,2791
2012-11-12,2.5,6.9,12.5,1.2,2913
2012-11-13,2.7,3.9,11.2,3.1,2935
2012-11-14,0.9,2.2,8.2,0.7,2886
2012-11-15,0.3,0.1,11.3,0,2819
2012-11-16,1.8,-0.5,10.9,5.7,2844
2012-11-17,0.9,3.6,10.9,4,2844
2012-11-18,1.7,-0.2,10.8,0,2844
2012-11-19,1.3,-0.2,11.6,1.1,2820
2012-11-20,0.8,-1.1,8.2,0,2820
2012-11-21,0.8,-2.3,9.6,0,2765
2012-11-22,1.7,0.5,12.5,0,2677
2012-11-23,1.3,3.2,9.8,0.5,2668
2012-11-24,0.9,-1.3,8.8,0,2668
2012-11-25,2.6,-2.9,9.3,1.2,2668
2012-11-26,1.5,0.7,8,2.8,2675
2012-11-27,1.4,-2.9,7.7,0,2691
2012-11-28,1.2,-0.9,13.2,0.8,2663
2012-11-29,1,-1.4,8.1,0,2710
2012-11-30,1.7,-2.4,8.6,0.1,2634
2012-12-01,0.8,-3.5,5.7,0.2,2634
2012-12-02,1.5,-0.7,8.4,0.6,2634
2012-12-03,3.5,-1.3,8.4,3.2,2600
2012-12-04,2,-2.7,3.7,0.1,2600
2012-12-05,2.1,-3.8,5.4,6.7,2600
2012-12-06,0.9,-7.4,-0.2,0.6,2710
2012-12-07,2.4,-6.4,2,3.3,2925
2012-12-08,2.1,-7.6,0.1,0.9,2925
2012-12-09,0.9,-10.1,-2.2,0.4,2925
2012-12-10,0.5,-10.2,0.1,0,3083
2012-12-11,0.5,-9.6,2.1,0,3221
2012-12-12,0.4,-8.8,3.6,0,3339
2012-12-13,1.5,-8.4,6.7,0,3331
2012-12-14,0.8,-1.2,6.6,25.3,3333
2012-12-15,0.7,2.1,8.7,0.5,3333
2012-12-16,2,-0.4,8.7,0,3333
2012-12-17,2.7,-0.6,7.1,0,3438
2012-12-18,1,-5.8,0.6,0,3416
2012-12-19,0.9,-8.1,0.8,0,3416
2012-12-20,0.6,-7.3,4.4,0,3543
2012-12-21,1.6,-2.2,3,6.7,3576
2012-12-22,3.3,-3.2,3.1,0,3576
2012-12-23,1.2,-9.2,-1.3,0.4,3576
2012-12-24,2.7,-12,-1.4,0.1,3617
2012-12-25,1,-9.5,0.7,0.3,3617
2012-12-26,0.5,-12.6,-2.1,0,3624
2012-12-27,0.4,-11.5,2.7,0,3634
2012-12-28,1,-3.3,2.2,7.3,3624
2012-12-29,2.7,-3.1,4.2,2.2,3624
2012-12-30,1.7,-8.1,1.4,1.5,3624
2012-12-31,0.4,-10.5,-1.2,0.2,3730
2013-01-01,3,-9.1,2.6,2,3730
2013-01-02,1.4,-11.2,0,0.4,3853
2013-01-03,0.6,-13.9,-5.1,0,3958
2013-01-04,0.8,-14.7,-1.9,0,4002
2013-01-05,0.8,-13.1,1,0,4002
2013-01-06,0.8,-8.5,2.1,0,4002
2013-01-07,1.1,-9.7,2.5,0,4007
2013-01-08,2.2,-8.7,3.2,0,3979
2013-01-09,1.1,-9.6,-1.5,0,3964
2013-01-10,0.6,-12,-0.8,0,3862
2013-01-11,0.9,-11.8,2.9,0,3956
2013-01-12,0.5,-5.6,7,0.1,3956
2013-01-13,1.2,-4.7,3.9,0,3956
2013-01-14,0.5,-6.1,5.7,0.1,3912
2013-01-15,1.2,-7.2,4.9,0,3939
2013-01-16,2.1,-5.7,3.9,0.1,3883
2013-01-17,1.3,-6.2,0.3,1.9,3888
2013-01-18,0.9,-9.1,3.2,0,3812
2013-01-19,0.9,-5.3,5.9,0,3812
2013-01-20,1.3,-4.7,7,0,3812
2013-01-21,1.1,2.2,5.3,19.3,3793
2013-01-22,1.2,2.3,5.7,2.2,3830
2013-01-23,2.8,0.9,4.1,1.4,3822
2013-01-24,4,-3.2,4.6,0.3,3719
2013-01-25,2.6,-6.7,-1.5,0,3719
2013-01-26,1.4,-8.9,-1.2,0,3719
2013-01-27,0.8,-8.8,-0.8,0,3719
2013-01-28,0.3,-8.7,4.4,0,3719
2013-01-29,0.4,-3.2,8,0,3721
2013-01-30,0.6,-0.9,11,0,3721
2013-01-31,1.8,0.3,12.7,0.5,3702
2013-02-01,3.3,4.8,12.2,31.3,3702
2013-02-02,0.9,-2,8.1,0,3702
2013-02-03,1.6,-4.7,2.8,3.2,3702
2013-02-04,0.6,-1.6,6.3,4.2,3702
2013-02-05,2.3,-3,3.5,3.9,3685
2013-02-06,3.9,-1.2,3.7,2.2,3771
2013-02-07,1.5,-10.9,0,0.1,3792
2013-02-08,1.2,-13.2,-2.5,0,3814
2013-02-09,2,-10.6,0.6,0,3814
2013-02-10,0.9,-7.1,3.8,0.1,3814
2013-02-11,1.6,-8,2.7,0,3814
2013-02-12,1.4,-4.4,1.7,0.3,3957
2013-02-13,1,-6.8,5.1,0,3991
2013-02-14,2.4,-3.3,7.9,0,4014
2013-02-15,1.2,-3.4,6.1,0,3982
2013-02-16,0.9,-7.2,4.6,0,3982
2013-02-17,1.9,-3.2,6.3,1.9,3982
2013-02-18,2.6,0.2,6.3,1.8,3973
2013-02-19,3,-3.4,4,0.5,4032
2013-02-20,2.1,-6.8,3.6,0,4012
2013-02-21,2,-5.2,5.3,0,4044
2013-02-22,2.6,-3.5,7.1,0.6,3949
2013-02-23,1.6,-5.1,5.2,0,3949
2013-02-24,0.8,-4.1,7.7,0,3949
2013-02-25,0.7,-3.3,10.3,0,4001
2013-02-26,1.8,0,9.4,0.2,4015
2013-02-27,0.7,0.8,13.1,0,3997
2013-02-28,3.3,-1.1,16.4,0,3996
2013-03-01,2.1,-1.2,11.2,4.9,3996
2013-03-02,2,-3.7,5.6,0,3996
2013-03-03,1.1,-4.1,7.4,0,3996
2013-03-04,1.4,-2.7,10.4,0,3949
2013-03-05,1,-2.6,12.9,0,3986
2013-03-06,0.8,-1,16.9,0,3986
2013-03-07,1.4,3.5,14.6,0.8,4069
2013-03-08,2.5,2.5,18.3,0,4076
2013-03-09,3.8,2.3,23.7,0,4076
2013-03-10,1.2,0.4,13.9,0,4076
2013-03-11,1.2,-3.2,13.1,0,4028
2013-03-12,2,-0.3,16.5,1.4,4085
2013-03-13,2,2.1,12.4,16.1,4085
2013-03-14,1.8,0.3,9.7,0,4159
2013-03-15,1.3,-1,13.4,0,4133
2013-03-16,1.6,1.2,15.8,0,4133
2013-03-17,2.2,0.3,17.6,16,4133
2013-03-18,1.4,7,15.5,16.3,4080
2013-03-19,2.5,5,15.8,0,4080
2013-03-20,1.6,-1.1,11.9,2.3,4016
2013-03-21,1.5,-4.1,9.8,0,3998
2013-03-22,1.1,-0.5,11.3,0,3986
2013-03-23,2.4,0.5,13.8,0,3986
2013-03-24,2.2,1.3,12.4,0,3986
2013-03-25,1.4,-0.1,8.7,0.8,3986
2013-03-26,1.5,-2.3,12.5,0,3986
2013-03-27,1.7,1.3,17.2,0,3996
2013-03-28,2.2,2.7,17.3,0,3999
2013-03-29,1.5,1.9,13.2,0,4023
2013-03-30,1.5,0.8,12.9,0.3,4023
2013-03-31,0.9,2.4,13.7,0.6,4023
2013-04-01,1.6,1.1,16.8,0,4161
2013-04-02,2.5,4.3,12.1,1.4,4161
2013-04-03,1.3,3,17.7,0,4170
2013-04-04,1.6,4.7,20.3,0,4141
2013-04-05,1.3,5.1,19.9,0.3,4153
2013-04-06,2.8,3.7,13,24.7,4153
2013-04-07,1.8,1.8,9.6,1.6,4153
2013-04-08,4.1,0.4,16.3,0.1,4199
2013-04-09,2.7,4.2,13.1,0.3,4236
2013-04-10,3.6,1.2,10,0.1,4256
2013-04-11,2.1,1.8,12.1,0.5,4253
2013-04-12,2.2,0.8,12.9,0,4253
2013-04-13,3.7,1.1,19.8,0,4253
2013-04-14,0.7,4.3,17.5,1.5,4253
2013-04-15,2.7,0.9,14,0,4238
2013-04-16,3.3,5.8,24.5,0.1,4238
2013-04-17,2.8,9.2,17.3,0.3,4218
2013-04-18,2,7.3,18,0,4218
2013-04-19,0.9,3.7,15.3,0,3966
2013-04-20,2.6,3.5,8.5,9.7,3966
2013-04-21,1.5,3.1,15.2,0,3966
2013-04-22,1.3,2.3,18.9,0,3974
2013-04-23,2.4,8.6,14,22.1,3974
2013-04-24,1.8,8.9,19.4,1.5,3991
2013-04-25,3.1,6.6,16.4,2.2,3856
2013-04-26,1.8,6.4,17.3,0.5,3704
2013-04-27,1.2,4.9,19.1,0.8,3704
2013-04-28,2,7.1,22.1,0,3704
2013-04-29,2.7,9.4,19.1,7.5,3823
2013-04-30,1.8,6.2,21,0.1,3752
2013-05-01,1.6,6.8,17,0.2,3752
2013-05-02,2.1,6.7,17.9,1.1,3307
2013-05-03,1.9,6.3,19.2,0.9,3293
2013-05-04,2.3,8.7,20.5,0.1,3293
2013-05-05,1.8,7.6,23.6,0,3293
2013-05-06,1.4,8.9,25.1,0,3205
2013-05-07,1.4,9.7,23.1,0,3241
2013-05-08,1.2,8.8,26.4,0,3218
2013-05-09,1.6,11.5,24.4,3.8,3130
2013-05-10,2,12.8,19.5,15.9,3100
2013-05-11,2.6,11.9,25.5,0,3100
2013-05-12,1.7,13,26.7,0.1,3100
2013-05-13,1.3,13.4,28.1,0,3097
2013-05-14,2.4,11.8,26,0,3128
2013-05-15,2.9,13.8,25.3,0,3116
2013-05-16,1.5,12.7,23.5,0,3009
2013-05-17,1.1,10.9,23.6,0,3009
2013-05-18,2.1,11,24,4.2,3009
2013-05-19,2.3,14.1,19.9,24.4,3009
2013-05-20,1.4,12.4,21.9,0,2944
2013-05-21,0.9,9.7,26.1,0,2933
2013-05-22,1.1,12.1,27.6,0,2918
2013-05-23,1.4,14.1,28.5,0,2890
2013-05-24,1,14.2,30.1,0,2874
2013-05-25,1,15.7,28.6,0,2874
2013-05-26,2.2,16.9,27,0,2874
2013-05-27,1.7,17.6,22.2,51.8,2864
2013-05-28,2.1,17.3,22.1,26.1,2859
2013-05-29,1.5,15.9,21.3,0.5,2842
2013-05-30,1.2,14.5,26.5,0,2777
2013-05-31,0.9,13.2,26.3,0,2770
2013-06-01,1.4,15.4,25.3,0,2770
2013-06-02,1.3,13.6,26.9,0,2770
2013-06-03,1.3,14.2,26.6,0,2752
2013-06-04,1.1,15.4,28.6,0,2734
2013-06-05,1.1,16.4,28.9,0,2723
2013-06-06,1.4,17.4,28.5,0.6,2723
2013-06-07,1.1,17.8,28.1,0.2,2737
2013-06-08,1.5,17.6,27.1,0,2737
2013-06-09,1.6,17.7,27.8,0,2737
2013-06-10,1.7,17.2,27.9,0,2737
2013-06-11,1.1,18.5,24.7,4.8,2716
2013-06-12,0.8,18.9,23.5,3.4,2691
2013-06-13,0.9,19.3,26.5,0.1,2650
2013-06-14,1.3,19.9,25.4,1.5,2659
2013-06-15,1.8,20,29.2,0.1,2659
2013-06-16,1.7,19.2,30.1,0,2659
2013-06-17,0.7,20,28.6,1,2693
2013-06-18,0.9,21.5,24.5,46.9,2706
2013-06-19,1.1,20.3,28.2,20.1,2737
2013-06-20,1.4,20.1,30,0,2775
2013-06-21,1.2,20.8,28.1,0.4,2788
2013-06-22,1.1,20,27.9,1.3,2788
2013-06-23,1.2,19.5,24.8,2.9,2788
2013-06-24,1.6,18.4,28.3,0,2773
2013-06-25,1,19.4,27.2,6.5,2774
2013-06-26,1.4,19.6,28.9,5.8,2741
2013-06-27,1,19.5,28.3,3.5,2741
2013-06-28,1,20.1,29,1.6,2741
2013-06-29,1,19.5,30.3,0.1,2741
2013-06-30,1,20,30.6,0,2741
2013-07-01,2.1,21.1,30.6,0,2690
2013-07-02,2.2,22.3,29.4,11.5,2683
2013-07-03,1.5,22.4,29.6,18.6,2657
2013-07-04,0.7,22.8,27.9,22.3,2659
2013-07-05,1.2,21.9,26.3,51.5,2636
2013-07-06,0.8,21.8,29.9,0,2636
2013-07-07,0.5,22.2,27.3,19.3,2636
2013-07-08,2,23.5,29,14.6,2676
2013-07-09,1.3,24.4,30.7,1.7,2707
2013-07-10,0.9,23.9,30.8,2.3,2693
2013-07-11,1.7,23.6,30.7,5,2701
2013-07-12,0.6,23.3,29.1,6.3,2694
2013-07-13,1.4,23.5,30.3,18.4,2694
2013-07-14,1,23.3,29.6,23.6,2694
2013-07-15,1.7,23.4,29.7,14.2,2690
2013-07-16,1.5,23.2,31.5,0.5,2726
2013-07-17,0.8,23.8,29.8,8.5,2734
2013-07-18,0.8,23.2,30.8,4.7,2763
2013-07-19,1.4,22.4,31.8,0.4,2816
2013-07-20,1,23.4,32.2,1.1,2816
2013-07-21,0.9,24.2,31,1.3,2816
2013-07-22,0.6,24.5,31.6,16.6,2878
2013-07-23,2.4,24.5,28.4,17.3,2889
2013-07-24,2,23.8,30.1,4.8,2942
2013-07-25,1.4,22.6,31.7,0,3019
2013-07-26,1.3,22.6,32.4,0,3075
2013-07-27,0.5,22.2,31.8,0.1,3075
2013-07-28,1.5,23.6,28.9,11.1,3075
2013-07-29,0.8,24.2,31.6,5.2,3147
2013-07-30,1.2,23.2,31.3,8.5,3303
2013-07-31,1,24.1,31,12.9,3365
2013-08-01,0.9,23.8,32.2,3.6,3376
2013-08-02,1.2,24.6,30.6,3.7,3359
2013-08-03,1.1,24.5,31.9,9.1,3359
2013-08-04,1.1,24.6,32.1,7.6,3359
2013-08-05,0.9,24.1,32.2,4.9,3369
2013-08-06,0.9,23.7,32.9,9.8,3388
2013-08-07,1.4,24.3,34.3,0,3426
2013-08-08,1.1,25.9,34.6,0,3450
2013-08-09,0.8,25.9,34.6,2.1,3535
2013-08-10,1.1,24.6,33.8,6.4,3535
2013-08-11,0.9,24.3,34.7,0.2,3535
2013-08-12,1.2,24.6,34.5,0.2,3575
2013-08-13,1.2,24.2,33.9,0,3698
2013-08-14,1.1,23.8,33.7,0,3705
2013-08-15,1.2,23.6,33.8,0.1,3705
2013-08-16,1.5,24.1,34,0.5,3801
2013-08-17,1.2,24.3,33.5,0,3801
2013-08-18,1,24.4,34.1,0.7,3801
2013-08-19,0.8,23.9,34.1,2.5,3924
2013-08-20,1,23.1,33.5,0.6,4080
2013-08-21,1.2,23.6,32.4,1.4,4225
2013-08-22,0.9,24.5,33,6.6,4587
2013-08-23,0.9,23.6,28,38.7,4696
2013-08-24,0.9,21.9,28.2,31,4696
2013-08-25,1.1,20.7,30.6,2.3,4696
2013-08-26,1.1,20.6,30.9,0.1,4838
2013-08-27,1.2,20,31,0,5046
2013-08-28,1.1,21.1,30.7,0,5142
2013-08-29,1.5,21.7,29.7,23.4,5189
2013-08-30,1.1,22.1,29.6,4.7,5280
2013-08-31,1.1,19.7,28.1,3.7,5280
2013-09-01,0.8,18.8,28.3,0,5280
2013-09-02,0.6,17.4,27.9,0.2,5256
2013-09-03,1.3,16.5,24.4,0,5112
2013-09-04,1,14.7,27.1,0,5015
2013-09-05,0.8,15.4,24.4,0,4954
2013-09-06,0.7,17.5,21.8,5.2,4804
2013-09-07,0.8,17,25.5,1.6,4804
2013-09-08,0.8,16.7,27.9,0,4804
2013-09-09,0.5,16.7,27.7,0,4643
2013-09-10,0.6,18.3,27.4,3,4529
2013-09-11,0.5,19.9,25.5,9.9,4466
2013-09-12,0.5,20.4,25.6,2.9,4564
2013-09-13,0.8,20.7,28.7,14.4,4577
2013-09-14,1,20.1,25.6,40.6,4577
2013-09-15,1.1,18.1,28.9,0,4577
2013-09-16,0.8,15.2,27.1,0.1,4441
2013-09-17,0.9,14.4,28.9,0,4477
2013-09-18,0.9,16.3,30.1,0,4477
2013-09-19,0.8,17.3,28.6,0,4477
2013-09-20,1,17.3,29.2,0,4477
2013-09-21,2.8,18,29.5,0,4477
2013-09-22,0.9,18.5,27.4,1.6,4477
2013-09-23,0.9,17.2,28,0,4592
2013-09-24,1.8,17.8,26.3,3.8,4537
2013-09-25,1.2,16.2,24.2,1.1,4359
2013-09-26,1.1,12,23.4,0.2,4044
2013-09-27,0.9,10.3,24.6,0,3995
2013-09-28,0.9,15,22,2.1,3995
2013-09-29,1.6,17.1,20.6,26.8,3995
2013-09-30,0.7,18,25.9,7.2,3930
2013-10-01,1.4,16.7,26.5,0.5,3903
2013-10-02,1.1,14.7,24.4,2.4,3829
2013-10-03,0.7,10.7,22.8,0.1,3829
2013-10-04,1.3,9.2,24.6,0,3708
2013-10-05,2.7,11.2,25.6,0,3708
2013-10-06,1,16.9,24.7,2.7,3708
2013-10-07,1.7,19.5,26.9,0.9,3542
2013-10-08,1,18.5,22,30.7,3497
2013-10-09,0.7,16.8,24.7,0.6,3497
2013-10-10,2.9,16.5,23.9,8.2,3068
2013-10-11,1.8,13.1,23.6,0.3,3017
2013-10-12,0.6,9.9,22.3,0,3017
2013-10-13,0.9,9.3,23.8,0,3017
2013-10-14,2.3,11,25.2,0,2883
2013-10-15,1.2,10.5,19.6,5.8,2846
2013-10-16,0.8,6.3,17,0,2812
2013-10-17,0.7,5.3,18.3,0,2435
2013-10-18,1.2,6.8,20.6,0,2349
2013-10-19,1,8.6,20.5,0,2349
2013-10-20,1.6,11,22.7,0.1,2349
2013-10-21,2.5,10.1,21.2,0,2272
2013-10-22,1.2,9.7,21,0.2,2233
2013-10-23,1.2,10.6,21.8,0,2199
2013-10-24,1.6,9.2,20.5,0,2303
2013-10-25,0.9,6.4,17,0,2242
2013-10-26,1,4.7,16.7,0,2242
2013-10-27,0.7,3.9,18.3,0,2242
2013-10-28,1.1,4.3,18.4,0,2250
2013-10-29,1.3,5.4,19.6,0.3,2270
2013-10-30,0.7,7.2,17.9,0,2286
2013-10-31,0.8,6.6,19.8,0,2273
2013-11-01,0.7,7.9,21.2,0,2288
2013-11-02,1.1,10.2,18.4,2,2288
2013-11-03,0.7,9.4,18.6,0.1,2288
2013-11-04,0.8,7.6,17.9,0.3,2350
2013-11-05,0.3,5.3,19.3,0,2303
2013-11-06,2.3,7.5,17.3,0.9,2201
2013-11-07,0.5,6.7,18.4,0.5,1976
2013-11-08,0.8,3.6,16,0,1961
2013-11-09,2.9,7.1,16.6,12.5,1961
2013-11-10,1.7,4.2,15,0.6,1961
2013-11-11,1.4,1.2,9.4,0,1870
2013-11-12,0.7,-0.3,10.6,0,1870
2013-11-13,0.5,-1.2,12.3,0,1870
2013-11-14,1.1,0.6,11.5,0.5,1804
2013-11-15,0.6,3.8,14.8,0.7,1796
2013-11-16,3.4,1.4,14.7,0.5,1796
2013-11-17,4,3,11.2,1.4,1796
2013-11-18,3.8,0.7,6.5,1.4,1845
2013-11-19,2.2,0.4,6.8,0.8,1858
2013-11-20,1.4,-0.3,7.9,0.1,1887
2013-11-21,1.1,-1.2,9.6,0,1935
2013-11-22,0.8,-0.3,11.3,0,1935
2013-11-23,1.4,0.6,13.1,0,1935
2013-11-24,4.7,2.3,13.8,14,1935
2013-11-25,2,3.3,12.7,12.6,1947
2013-11-26,0.7,-0.8,8,0.3,2036
2013-11-27,1.4,-2,6.4,6.7,1997
2013-11-28,1.5,-4.5,2.2,1.3,2111
2013-11-29,0.6,-3.3,5.9,0.5,2164
2013-11-30,1,-1.8,10.8,0,2164
2013-12-01,0.4,-0.2,10.8,0,2164
2013-12-02,0.8,-1.1,9.5,0,2200
2013-12-03,1,0.4,11,0,2243
2013-12-04,0.4,-0.2,11.6,0,2218
2013-12-05,1.6,-0.1,10.5,0,2329
2013-12-06,0.6,-0.2,9.3,0,2367
2013-12-07,0.6,-1.3,10.5,0,2367
2013-12-08,1,-1,11.6,0,2367
2013-12-09,2.1,2.5,9.5,8.5,2394
2013-12-10,2.5,0.4,6,1.2,2371
2013-12-11,1.8,-1.7,4,2.2,2378
2013-12-12,1.9,-4.8,5.7,3.1,2486
2013-12-13,1.1,-5.8,2,0.3,2447
2013-12-14,1.1,-6.2,4.4,0.3,2447
2013-12-15,0.5,-5.2,3.8,0,2447
2013-12-16,1.1,-6.1,3.2,0,2564
2013-12-17,1.2,-2.5,6.3,1.7,2419
2013-12-18,2.9,0.9,8.5,0.4,2409
2013-12-19,2.3,-3.3,2.9,1.2,2548
2013-12-20,1.3,-4.2,2.4,1.2,2541
2013-12-21,0.6,-4.3,4.7,0.1,2541
2013-12-22,1.1,-5.7,4.9,0,2541
2013-12-23,0.5,-3.6,5.4,0,2578
2013-12-24,0.8,-5.5,6.8,0.1,2578
2013-12-25,1.1,-5.4,7.2,0,2578
2013-12-26,2.3,-1.5,5.3,0.3,2589
2013-12-27,1.6,-5.3,0.8,0,2562
2013-12-28,1.5,-8,0.8,0.1,2562
