날짜,평균 풍속,최저 기온,최고 기온,강수량,평균 가격
2013-12-29,2.2,-7.3,3.2,0.3,2562
2013-12-30,2.3,-2.4,7.6,0,2514
2013-12-31,2.9,-1.8,9.1,0,2514
2014-01-01,1.9,-0.3,9.2,0,2514
2014-01-02,0.8,-2.2,9.1,0,2515
2014-01-03,0.6,-3.2,10.1,0,2515
2014-01-04,1,-2.8,6.9,1.2,2515
2014-01-05,0.7,-3.7,6.6,0.1,2515
2014-01-06,0.6,-5.1,7.6,0,2530
2014-01-07,1.4,-4.3,7.8,0,2490
2014-01-08,2.3,-1.4,5.3,1.8,2429
2014-01-09,1.2,-8.1,-0.6,0,2412
2014-01-10,1.1,-9.6,2,0,2412
2014-01-11,1.8,-5.5,4.4,0,2412
2014-01-12,1.3,-5.1,5.3,0,2412
2014-01-13,1,-8.4,1.5,0,2375
2014-01-14,1,-9.3,3.4,0,2375
2014-01-15,0.6,-8.1,4.3,0,2375
2014-01-16,0.8,-6.6,5.2,0,2316
2014-01-17,1.8,-5,5.9,0,2316
2014-01-18,0.8,-4.6,3.9,0,2316
2014-01-19,1.3,-8.3,4.6,0,2316
2014-01-20,1.9,-2.2,5.5,1.5,2276
2014-01-21,1.1,-5.5,-0.1,1.4,2303
2014-01-22,0.6,-8,3.4,0,2270
2014-01-23,0.3,-7.5,7.1,0,2254
2014-01-24,0.8,-3.5,10.7,0,2231
2014-01-25,1.9,1.4,10.6,1.9,2231
2014-01-26,1,-4.1,5.6,0.2,2231
2014-01-27,1.6,-7,8.9,0,2242
2014-01-28,0.8,-3.1,9.3,0.1,2242
2014-01-29,1.2,-6.4,11.5,0.7,2262
2014-01-30,0.6,1.5,10.2,1.1,2262
2014-01-31,0.6,-3.1,10.8,0,2262
2014-02-01,0.9,1,13.4,6,2262
2014-02-02,2.7,5.1,14.2,0.4,2262
2014-02-03,2.4,-4.5,7.3,0,2250
2014-02-04,0.7,-8.1,-0.7,0,2250
2014-02-05,1.3,-8.1,1.4,0,2224
2014-02-06,3.5,-4.8,4.5,0.3,2233
2014-02-07,2.7,-1.8,6.7,2.8,2232
2014-02-08,1.3,0.4,4.6,3.2,2232
2014-02-09,2.3,-1.3,3.3,3.2,2232
2014-02-10,1.1,-2.6,3.4,2.2,2223
2014-02-11,0.8,-4.2,5.3,0.6,2207
2014-02-12,1.5,-3.3,6.5,0.4,2308
2014-02-13,1.6,-2.7,6,2.1,2284
2014-02-14,1,-1.6,6,0.2,2284
2014-02-15,1,-4.1,8.9,0,2284
2014-02-16,2,-3.9,10.1,0,2284
2014-02-17,2.9,0.7,8.3,2.5,2292
2014-02-18,0.8,-0.7,5.6,0.5,2251
2014-02-19,1.4,-2.8,6.7,0.1,2254
2014-02-20,0.9,-3.8,7.5,0,2218
2014-02-21,0.8,-4.4,7.9,0,2215
2014-02-22,0.9,-4.5,9.2,0,2215
2014-02-23,0.9,-3.3,10.4,0,2215
2014-02-24,0.8,-2.5,12,0,2231
2014-02-25,0.9,-1.3,13.6,0,2188
2014-02-26,1.7,1.2,11.5,4.1,2157
2014-02-27,1.8,3.4,15.5,0.2,2131
2014-02-28,1.2,3.1,11.8,0.1,2142
2014-03-01,1.3,4,9.8,2.1,2142
2014-03-02,1.1,0.4,10.5,0.6,2142
2014-03-03,0.9,-2.4,11.6,0,2121
2014-03-04,3,-1.1,11.4,0.2,2132
2014-03-05,2.7,-0.7,8,0.7,2104
2014-03-06,2.9,-4.1,6.5,0,2063
2014-03-07,1.7,-3.8,6.3,0,2043
2014-03-08,2.1,-3.2,8.2,0,2043
2014-03-09,1.9,-1.5,7.2,1.3,2043
2014-03-10,1.4,-4.4,8.8,0,2043
2014-03-11,0.9,-3.6,13.6,0,2026
2014-03-12,3.5,0.5,9.3,23,1973
2014-03-13,1.6,1.4,7.6,8.8,1938
2014-03-14,1.9,-0.9,8.4,0.3,1938
2014-03-15,1.3,-1.4,14.1,0,1938
2014-03-16,2,4.2,18,0,1938
2014-03-17,3.4,3.8,20.1,1.3,1937
2014-03-18,1.3,7.4,18.3,0.5,1890
2014-03-19,1.2,5.8,12.6,0.1,1890
2014-03-20,1.1,3,10.7,2.7,1918
2014-03-21,1.3,0.5,10.4,0,1898
2014-03-22,1.7,-1,15.6,0,1898
2014-03-23,2.1,2.4,18.3,0,1898
2014-03-24,1.2,2.2,18.1,0,1898
2014-03-25,1.4,11.2,18.1,9.3,1888
2014-03-26,1.2,9.5,19,8.9,1888
2014-03-27,1.2,6.4,20.6,0,1893
2014-03-28,1.1,7.6,24.1,0,1866
2014-03-29,1.4,11.7,17.2,10.7,1866
2014-03-30,1.2,8.2,18,3.8,1866
2014-03-31,1.2,5.5,19.8,0,1907
2014-04-01,1.4,5.3,21.8,0,1943
2014-04-02,1.8,6.3,22.6,0,1968
2014-04-03,1.9,5,18.1,4.9,1942
2014-04-04,1.6,2.8,11.9,0.8,1942
2014-04-05,2,1.2,12.3,0.6,1942
2014-04-06,2.2,2.5,13.9,0,1942
2014-04-07,1.5,3.9,19.2,0,1945
2014-04-08,1.5,3.9,20.7,0,1936
2014-04-09,1.5,4.9,20.9,0,1946
2014-04-10,1.4,7,20.7,0,1965
2014-04-11,1,7.8,17.8,0.1,1974
2014-04-12,1.3,9.4,18.1,0.1,1974
2014-04-13,2,8.5,19.3,2.4,1974
2014-04-14,2.1,5,22.5,0,1996
2014-04-15,1.2,7.5,23.6,0,2007
2014-04-16,1.2,11,23,0,2052
2014-04-17,2.1,7.7,20.5,12.5,2052
2014-04-18,3,10.2,18.4,0.7,2018
2014-04-19,1.6,9.1,16.3,0,2018
2014-04-20,1.8,8.5,19.9,0,2018
2014-04-21,1.5,8.3,21.9,0,1996
2014-04-22,1.4,8.6,22,0,1997
2014-04-23,1.2,6.7,24.2,0,1997
2014-04-24,1.4,8.5,25.2,0,2060
2014-04-25,1.3,8.4,25.8,0,2028
2014-04-26,0.9,9.8,23.7,0,2028
2014-04-27,2.9,13.3,18.8,12.1,2028
2014-04-28,3.3,12.4,15.4,27.2,2016
2014-04-29,1.1,12.1,17,23.2,2004
2014-04-30,2,11.1,19.3,1.1,1998
2014-05-01,2.3,10,23,0,1998
2014-05-02,3.3,10.1,25.8,0.2,2022
2014-05-03,2.2,9,20.9,0,2022
2014-05-04,2.6,7.6,20.5,1.2,2022
2014-05-05,2,6.3,17.2,0.1,2022
2014-05-06,1.7,5.6,19.8,0,2022
2014-05-07,2.4,6.2,22.7,0.3,2022
2014-05-08,1.3,10.6,20.6,2.7,1998
2014-05-09,1.6,8.3,23.4,0,2019
2014-05-10,2.2,9.2,24.7,0,2019
2014-05-11,2.7,11.1,23.2,18.5,2019
2014-05-12,2.1,14.2,22.4,15.6,2011
2014-05-13,1.7,12,27.4,0,2011
2014-05-14,2.7,14.4,23.6,1.6,2011
2014-05-15,2.3,14,24.5,0,2034
2014-05-16,1.3,11.7,26.1,0,1708
2014-05-17,1.1,12.1,25.9,0,1708
2014-05-18,1.2,11.6,25.8,0,1708
2014-05-19,0.9,11.8,26.8,0,1728
2014-05-20,2.2,14.8,23,4.5,1759
2014-05-21,1.6,13.2,24.7,0,1729
2014-05-22,1.7,12.7,27,0,1701
2014-05-23,1.5,15.4,24.1,0,1688
2014-05-24,1.5,15.4,28.6,0,1688
2014-05-25,2.7,17.6,25,7.7,1688
2014-05-26,2.1,15.3,26,2.3,1689
2014-05-27,1.3,13.5,29.5,0,1694
2014-05-28,1.8,16,28.4,1.2,1702
2014-05-29,1.3,15.5,31.1,0,1706
2014-05-30,1.4,15.2,32.1,0,1738
2014-05-31,1.3,16.3,32.4,0,1738
2014-06-01,1.5,18.3,29.9,0,1738
2014-06-02,2.7,18,24.2,5.9,1573
2014-06-03,3.4,17.2,21.3,19.8,1571
2014-06-04,2.4,18.3,25.3,3.1,1571
2014-06-05,1.3,18.2,23.8,1.2,1607
2014-06-06,1.1,16.5,27.4,0,1607
2014-06-07,1.5,15.8,26.6,0.2,1607
2014-06-08,1.6,17.9,25,0.7,1607
2014-06-09,1.6,17.9,25.4,0.9,1594
2014-06-10,1.6,18,25.4,4,1632
2014-06-11,1.1,17.6,25.2,4.8,1647
2014-06-12,1,16,24.3,7.2,1750
2014-06-13,1.8,16.3,25.4,1,1762
2014-06-14,2,16.7,28.2,0,1762
2014-06-15,1.4,17,28.7,0,1762
2014-06-16,0.9,17.4,29.6,0,1769
2014-06-17,1.1,19.2,26.1,1.9,1791
2014-06-18,1.3,17.9,28.3,0.3,1853
2014-06-19,1.5,18,27.9,0.3,1915
2014-06-20,1.9,18.3,26.7,1.4,1924
2014-06-21,1.6,19.2,24.3,2.3,1924
2014-06-22,1,18.4,26.5,5.9,1924
2014-06-23,1.1,18.3,26,12.4,1917
2014-06-24,1.2,18,27,2.5,1959
2014-06-25,1,18,28.4,0,1993
2014-06-26,1.4,19,29.3,0,2101
2014-06-27,1.7,18.8,29.9,0,2112
2014-06-28,0.9,19.9,29.3,0.8,2112
2014-06-29,1.1,18.9,28.4,0,2112
2014-06-30,1.3,19.4,29.5,1.7,2241
2014-07-01,1.4,19.5,31.1,1.5,2249
2014-07-02,2,20.1,27.5,7.7,2288
2014-07-03,1.1,19.5,23.5,25.8,2314
2014-07-04,0.7,20.2,28.7,0.9,2363
2014-07-05,1,19.5,27.3,0.8,2363
2014-07-06,1.2,19.5,24.1,8,2363
2014-07-07,1.7,19,28,0.9,2388
2014-07-08,1.4,21.5,29.1,4.2,2383
2014-07-09,1.7,23.4,30.4,7.2,2382
2014-07-10,2.2,23.2,32,0,2542
2014-07-11,1.1,21.5,32.4,0,2554
2014-07-12,1.8,20.8,29.2,0.9,2554
2014-07-13,1.4,20.9,28.4,8,2554
2014-07-14,1,21.3,31.1,0,2518
2014-07-15,1.3,21.3,28.5,2,2569
2014-07-16,1.8,21.5,29.9,2.4,2569
2014-07-17,1.4,21.7,27.6,7.7,2585
2014-07-18,1.3,21.8,29,18.6,2641
2014-07-19,1.1,22.5,31,9.2,2641
2014-07-20,1.5,22.7,31.9,0.1,2641
2014-07-21,2.2,22.4,31.7,0,2716
2014-07-22,1.7,23.3,30.6,2.1,2753
2014-07-23,0.7,23.2,29.7,10.7,2807
2014-07-24,1.9,23.1,31.2,11.7,2844
2014-07-25,3.3,24.2,32.6,8.8,2938
2014-07-26,1.2,21.6,29.5,1.8,2938
2014-07-27,0.8,19.1,29.8,0.2,2938
2014-07-28,1.2,18.8,28.7,3.3,3006
2014-07-29,0.9,20.6,29.4,2.7,3123
2014-07-30,1.1,22.3,33,0,3113
2014-07-31,1.6,23.8,34.2,5.5,3306
2014-08-01,2.8,23.4,32.5,2.4,3306
2014-08-02,2.4,24,30.6,46,3306
2014-08-03,1,23.7,27.2,35.2,3306
2014-08-04,1.5,23.7,27,9.1,3373
2014-08-05,0.8,23.8,31.5,1.2,3400
2014-08-06,0.8,22.9,29.9,5.8,3431
2014-08-07,2.5,21.2,26,17.6,3431
2014-08-08,3.4,20.4,27.4,3.9,3413
2014-08-09,1.3,20.8,28.4,1.9,3413
2014-08-10,1.5,20.6,28,21.6,3413
2014-08-11,1.6,19.3,28.7,0.4,3394
2014-08-12,0.6,19.9,30.4,0,3356
2014-08-13,1,20.7,26.7,2.5,3487
2014-08-14,0.9,19.5,22.8,18.2,3456
2014-08-15,0.7,20.3,27.8,3.6,3456
2014-08-16,1,20.7,29.4,0.2,3456
2014-08-17,1.9,20.4,25.9,19.6,3456
2014-08-18,0.7,19.8,23.9,56.9,3417
2014-08-19,0.4,21.1,26.1,12.2,3342
2014-08-20,2,21.5,26.3,13.3,3331
2014-08-21,1.7,21.5,27.4,37.7,3301
2014-08-22,0.9,20.4,29.5,0.9,3295
2014-08-23,0.9,20.6,29.8,0,3295
2014-08-24,1.3,21.1,28.4,5.7,3295
2014-08-25,1.5,21.9,25.8,40.1,3335
2014-08-26,1.7,21.3,28.6,5.6,3354
2014-08-27,1,19.8,26.1,1.8,3386
2014-08-28,1.2,18.8,26.6,1.2,3374
2014-08-29,1.3,18.4,27.2,4.1,3404
2014-08-30,0.7,17.3,27.5,0,3404
2014-08-31,1.1,16.8,26.2,0,3404
2014-09-01,1.4,16.8,28.3,0.1,3686
2014-09-02,1.8,18.1,25.4,7,3621
2014-09-03,1.6,19,24.4,31.7,3871
2014-09-04,0.9,18.6,28.1,0.4,3998
2014-09-05,1,17.7,29.7,0,3998
2014-09-06,1,18.7,28.8,0.6,3998
2014-09-07,1.1,17.7,29.4,0,3998
2014-09-08,1,18.8,29.4,0,3998
2014-09-09,0.9,17.5,28.2,0,3998
2014-09-10,0.8,16,27.6,0,3998
2014-09-11,0.7,15.8,28.2,0,4176
2014-09-12,1.4,17.5,25,0.3,4229
2014-09-13,0.9,16.8,27.3,0.2,4229
2014-09-14,1,15.4,26.9,0,4229
2014-09-15,0.9,17.7,27.6,0.1,4094
2014-09-16,0.8,16.4,27.1,0,4094
2014-09-17,0.8,17.1,24.3,2.4,3942
2014-09-18,1,15.3,24.9,0.1,3744
2014-09-19,0.8,13.5,25.1,0,3515
2014-09-20,0.8,12.7,26.6,0,3515
2014-09-21,0.9,13.6,26.1,0.1,3515
2014-09-22,1,13.4,27.4,0,3511
2014-09-23,1.6,15.1,26.5,8.2,3395
2014-09-24,0.9,17.1,21.7,61.6,3330
2014-09-25,0.8,16,26.2,0.3,3374
2014-09-26,1.1,16.1,25,0.4,3374
2014-09-27,0.7,15.1,26.3,0.1,3374
2014-09-28,0.5,16.3,26.8,0.1,3374
2014-09-29,2.2,18,22.1,4.9,3247
2014-09-30,0.9,15.6,23.2,1.1,3185
2014-10-01,1.1,14.9,23.3,0,3095
2014-10-02,2.4,14.5,23.5,2.3,3017
2014-10-03,2.1,12.7,21.8,0.2,3017
2014-10-04,1.9,11.3,22.4,0.3,3017
2014-10-05,0.7,10.9,22.2,0,3017
2014-10-06,1,9.9,21.8,0,2938
2014-10-07,0.7,8.9,22.7,0,2900
2014-10-08,0.8,9.2,23.2,0,2890
2014-10-09,2.6,10.2,24.3,0,2890
2014-10-10,2.3,10.5,25.6,0,2728
2014-10-11,1,13.4,24.9,0,2728
2014-10-12,3.9,12.6,22.5,0.9,2728
2014-10-13,1,11.4,20.4,14,2709
2014-10-14,1.1,7.9,19.6,0,2632
2014-10-15,1.2,6.7,20.2,0,2600
2014-10-16,0.9,7.5,19.7,1.4,2585
2014-10-17,0.8,4.7,21,0,2507
2014-10-18,0.7,5.7,22.5,0,2507
2014-10-19,0.5,7.1,22.8,0,2507
2014-10-20,2.3,14.1,18.6,18.4,2440
2014-10-21,2,13.2,18.8,41.6,2425
2014-10-22,0.8,9.7,16.8,13.7,2432
2014-10-23,0.8,7.7,19.3,0,2438
2014-10-24,0.8,8.3,21.5,0,2410
2014-10-25,1.2,9.3,23.1,0,2410
2014-10-26,1.4,8.9,22.6,0.1,2410
2014-10-27,0.8,6.8,18.5,0,2280
2014-10-28,0.7,3.4,19.2,0,2263
2014-10-29,0.6,4.6,20,0,2234
2014-10-30,0.9,6.2,19.9,0,2282
2014-10-31,0.7,11.1,15.1,23.6,2279
2014-11-01,3.1,12.5,18.3,1.9,2279
2014-11-02,1.9,8.7,15.6,2,2279
2014-11-03,0.9,3.6,14.2,0,2296
2014-11-04,1,2.6,17.8,0,2289
2014-11-05,0.8,3.4,18.6,0,2199
2014-11-06,0.5,7.5,18.9,0.1,2119
2014-11-07,0.6,5.5,16.2,2.4,2091
2014-11-08,1.3,7.7,15.4,0.5,2091
2014-11-09,0.8,5.3,16.6,0,2091
2014-11-10,0.9,2.6,17.2,0,2038
2014-11-11,3.7,2.3,16.2,0.4,2079
2014-11-12,3.5,3.3,12.9,2.2,2052
2014-11-13,1.7,-0.3,6.4,0.1,1820
2014-11-14,1.2,-0.5,11.3,0.2,1791
2014-11-15,1,0.2,11.9,0,1791
2014-11-16,1.4,3.2,14,0.2,1791
2014-11-17,1.1,2.9,12,0.5,1837
2014-11-18,0.7,0.6,12,0,1829
2014-11-19,0.7,-1.7,13.1,0,1832
2014-11-20,0.8,-0.2,14.8,0,1868
2014-11-21,0.5,1.4,16.2,0,1889
2014-11-22,1.1,3.7,15.8,1,1889
2014-11-23,0.6,4.1,13.9,0,1889
2014-11-24,3,8.1,11.5,28.1,1867
2014-11-25,1.1,7.4,13.3,1.7,1853
2014-11-26,0.8,5.5,14.9,0.1,1894
2014-11-27,1.1,3.6,15.9,0,1937
2014-11-28,1.5,5.2,12.6,5.9,1937
2014-11-29,1,6.6,15,0,1937
2014-11-30,4.5,6.8,11.9,9.5,1937
2014-12-01,3.4,-3.1,10.7,1.8,1937
2014-12-02,2,-5.1,0.6,0.7,1937
2014-12-03,1.9,-4.4,4.1,2.3,1937
2014-12-04,2.1,-3.4,3.1,1.6,1850
2014-12-05,2.1,-5.9,0.5,1.3,1782
2014-12-06,0.8,-6.3,1.9,0.2,1782
2014-12-07,1.3,-5.1,3.5,0,1782
2014-12-08,0.6,-3.8,5.2,1.9,1825
2014-12-09,0.6,-6.1,5.8,0,1839
2014-12-10,2.4,-2.3,7.8,0.4,1845
2014-12-11,1.7,-1.9,6.1,0.2,1862
2014-12-12,2.8,-3.4,3.6,1,1862
2014-12-13,1.5,-5.2,0.8,0.7,1862
2014-12-14,0.7,-6.9,3.4,0,1862
2014-12-15,3.2,-2.6,5.8,2.2,1899
2014-12-16,3.9,-6,4.2,5,1880
2014-12-17,1,-8.7,-3.2,1.9,1886
2014-12-18,0.4,-10.1,0.4,0,1910
2014-12-19,2,-9.2,3.1,0.6,1924
2014-12-20,1.3,-3.4,5.1,2,1924
2014-12-21,0.8,-7,1.3,0.7,1924
2014-12-22,0.3,-8,2.7,0.5,1973
2014-12-23,1.3,-5.9,5.9,0,1973
2014-12-24,1.6,-1.1,9,0.2,1973
2014-12-25,0.5,-3.9,4.3,0,1973
2014-12-26,0.6,-6.8,4.1,0,1958
2014-12-27,0.3,-6.7,7.1,0,1958
2014-12-28,0.8,-5.6,5.1,0,1958
2014-12-29,1.7,-1.7,8,0,1968
2014-12-30,2,-1.7,9.9,0,1938
2014-12-31,2.9,-4.1,4.7,0.9,1938
2015-01-01,1.6,-7.4,-1.9,0.5,1938
2015-01-02,1,-7.6,0.8,0.3,1957
2015-01-03,0.5,-9.3,4.3,0,1957
2015-01-04,0.6,-2.6,9.8,0,1957
2015-01-05,2.5,-2.7,10.1,4.1,1957
2015-01-06,1.6,-3.3,7.1,4.7,1980
2015-01-07,1.1,-6.5,1.6,0,1957
2015-01-08,1.1,-7.8,3.3,0,1959
2015-01-09,1.4,-5.1,4.9,0,1936
2015-01-10,2.1,-4.2,6.7,0,1936
2015-01-11,0.8,-3.3,6,0.1,1936
2015-01-12,0.6,-6.5,4.8,0,1936
2015-01-13,0.6,-6.5,7.9,0,1928
2015-01-14,0.8,-0.2,5.9,0.4,1913
2015-01-15,1.8,-1.3,9.1,0.2,1907
2015-01-16,2.7,-2.6,5.3,0.3,1896
2015-01-17,0.9,-4.6,3.1,0,1896
2015-01-18,2.9,-6.8,5.8,1.3,1896
2015-01-19,0.6,-1.3,6.4,0.4,1896
2015-01-20,0.4,-5.3,6.8,0,1889
2015-01-21,0.7,-0.6,6.5,3.1,1875
2015-01-22,1.1,0.5,6.3,1.9,1910
2015-01-23,1,-2.7,6.8,0,1910
2015-01-24,0.8,-1.9,8.8,0,1910
2015-01-25,0.8,-1.3,7.8,3.8,1910
2015-01-26,2.6,2.7,9.1,1.7,1912
2015-01-27,1.1,-3.7,4.6,0.3,1912
2015-01-28,0.5,-6,3.5,0.3,1912
2015-01-29,2.1,-3.6,3.7,1.4,1911
2015-01-30,1.2,-3.6,3.6,0.2,1894
2015-01-31,0.8,-6.9,2.6,0,1894
2015-02-01,0.7,-8,5.5,0,1894
2015-02-02,0.9,-5.5,7.3,0,1920
2015-02-03,1.1,-5.1,7.9,0,1920
2015-02-04,1.3,-3.4,6.1,0,1920
2015-02-05,1.5,-2.9,5.4,0.3,1920
2015-02-06,1.2,-3.6,7.4,0,1910
2015-02-07,4,-2.6,7.1,0,1910
2015-02-08,2.8,-8.3,2.5,0,1910
2015-02-09,3.4,-10.7,1.2,0.1,1919
2015-02-10,2.3,-2.2,8.1,0,1914
2015-02-11,2.9,-1.2,9.7,0,1950
2015-02-12,2.7,-3.2,4.8,0,1884
2015-02-13,0.8,-6.4,5.2,0,1881
2015-02-14,1.4,-4.8,9.2,0,1881
2015-02-15,1,-0.2,11,3.8,1881
2015-02-16,2.1,3.8,6.8,10,1923
2015-02-17,2,1.7,6.4,0.3,1952
2015-02-18,0.6,0.6,4.8,0.1,1952
2015-02-19,0.7,-2.1,8.3,0.2,1952
2015-02-20,1.4,-3.2,10.9,0,1952
2015-02-21,2.5,3.9,8.5,7.9,1952
2015-02-22,2.3,1.7,11.3,1,1952
2015-02-23,1.3,-0.2,8.6,0,2094
2015-02-24,1.3,-0.9,9.6,0,2067
2015-02-25,3.3,-0.4,11.2,0.1,2079
2015-02-26,2.2,-1.1,8.2,0.2,2082
2015-02-27,0.7,-3.7,4.1,0,2115
2015-02-28,2.7,-3.7,6.8,1.6,2115
2015-03-01,1.4,0.5,7.1,0.9,2115
2015-03-02,1.9,-3,10.5,0,2166
2015-03-03,4,0.5,7.6,2.8,2174
2015-03-04,0.8,-2.8,4.3,0,2202
2015-03-05,1,-5.6,6.8,0,2216
2015-03-06,1.1,-3.5,10.5,0,2216
2015-03-07,1,-2.4,12.2,0,2216
2015-03-08,3.5,-2.3,14.6,0,2216
2015-03-09,4.7,-3.3,11.3,0.1,2258
2015-03-10,4.2,-5.4,2.7,0,2293
2015-03-11,2.7,-3.3,8.1,0,2271
2015-03-12,1.7,-2.9,9.5,0,2286
2015-03-13,1.1,0.1,10.9,1.2,2308
2015-03-14,1.4,-2,11.7,0,2308
2015-03-15,1.1,-1.5,15.2,0,2308
2015-03-16,0.9,0.7,19.1,0,2289
2015-03-17,2.8,3,20.2,0,2280
2015-03-18,1.6,7.8,12.3,31.8,2305
2015-03-19,1.2,6.8,18.3,0.5,2310
2015-03-20,1.6,7.1,19.6,0,2340
2015-03-21,2.7,5.1,19.4,0,2340
2015-03-22,2.7,3.8,16.8,0,2340
2015-03-23,1.5,-0.3,11.5,0,2371
2015-03-24,1.3,-1.6,12.1,0,2401
2015-03-25,1.6,-2.4,14.2,0,2401
2015-03-26,1.4,-0.8,17,0,2406
2015-03-27,2,1.3,18.3,0,2415
2015-03-28,1.8,1.5,19.3,0,2415
2015-03-29,1.6,6.2,19.1,0,2415
2015-03-30,0.6,4.7,21.3,0,2442
2015-03-31,2.8,8.3,15.5,3.1,2480
2015-04-01,2.7,9.2,15.9,1.9,2486
2015-04-02,2.8,8.4,19.5,7.7,2509
2015-04-03,2.9,9,18.8,9,2529
2015-04-04,1.4,7.7,16.2,17.8,2529
2015-04-05,1.1,8.4,11.7,3,2529
2015-04-06,2.8,7.4,13.3,4.2,2546
2015-04-07,1.5,5.1,10.8,0.9,2559
2015-04-08,1.1,4.3,12.4,0.3,2568
2015-04-09,1.1,3.4,15.1,0,2538
2015-04-10,1.3,3.4,18.2,0,2538
2015-04-11,2.6,3.5,19.5,0,2538
2015-04-12,4,5.2,17.9,0.6,2538
2015-04-13,1.5,8.1,13.2,7.5,2516
2015-04-14,2.2,6.1,12.5,10.2,2565
2015-04-15,2.1,5.9,18.8,1,2574
2015-04-16,2.3,6,20.4,2.7,2617
2015-04-17,1.1,3.6,19,0,2640
2015-04-18,2.1,4.7,21.7,2.4,2640
2015-04-19,2,11.3,17.2,14.2,2640
2015-04-20,1.7,8.1,14.6,11,2697
2015-04-21,1.8,5.7,20.9,0,2780
2015-04-22,1.8,7.1,20.9,0,2795
2015-04-23,2.2,5.9,22.3,0,2738
2015-04-24,1.7,8.7,22.9,0,2719
2015-04-25,1.9,6.7,24.2,0,2719
2015-04-26,2,8.5,26.9,0,2719
2015-04-27,1,11.2,26.6,0,2768
2015-04-28,1.4,10.9,23.9,8.2,2779
2015-04-29,1.4,14,18.2,23.2,2807
2015-04-30,1.3,13.1,24,0.2,2715
2015-05-01,1.3,12.8,26.3,0,2715
