날짜,평균 풍속,최저 기온,최고 기온,강수량,평균 가격
2015-05-02,0.9,13.5,26.2,1.9,2715
2015-05-03,2.7,15.8,20.2,12.9,2715
2015-05-04,2,10.5,21.9,0,2712
2015-05-05,1.2,5.9,21.9,0,2712
2015-05-06,1.6,7.7,22.1,0,2913
2015-05-07,1.3,8.7,24.1,0,2962
2015-05-08,1.8,9.2,23.4,0,2972
2015-05-09,2,12.9,24.1,0.2,2972
2015-05-10,2.6,10.8,23.5,0,2972
2015-05-11,4,11.7,21.9,23.8,2972
2015-05-12,3.6,12.2,19.8,9,2855
2015-05-13,2.1,12.5,25.7,0,2870
2015-05-14,2.2,13.6,26.9,0,2870
2015-05-15,1.9,15.3,23.9,1.3,2870
2015-05-16,1.2,11.7,25.3,0,2870
2015-05-17,1.1,9.8,26.1,0,2870
2015-05-18,1.8,12.8,20.4,4,3034
2015-05-19,1.9,12.8,24.2,0.7,3242
2015-05-20,2,11.3,22.5,0,3342
2015-05-21,2,10.1,26.5,0,3600
2015-05-22,1.3,14,27.7,0,3653
2015-05-23,1.4,14.1,27.3,0,3653
2015-05-24,1.5,12.5,28.3,0,3653
2015-05-25,1.6,12.2,28.3,0,3653
2015-05-26,1.2,13.1,30.9,0,3639
2015-05-27,1.2,12.8,30,0,3655
2015-05-28,1.4,15.5,29.2,0,3697
2015-05-29,1.3,14.6,29.6,0,3742
2015-05-30,1.3,15.8,23,2.7,3742
2015-05-31,1.3,14.5,27.7,0,3742
2015-06-01,1.6,14.2,29,0,3562
2015-06-02,2.1,17.2,27.2,0.4,3475
2015-06-03,1.2,16.4,27.7,0,3438
2015-06-04,0.9,12.9,29.3,0,3422
2015-06-05,1.1,13.3,21.2,3.2,3411
2015-06-06,1,12.3,26.1,0,3411
2015-06-07,1,15,27.6,0,3411
2015-06-08,1.7,15.8,24.7,1.3,3397
2015-06-09,1.2,16.3,27.9,0,3421
2015-06-10,1.3,16.5,31.2,0,3405
2015-06-11,2.2,17.9,25.6,1.7,3490
2015-06-12,1.8,18.1,29.6,0.7,3502
2015-06-13,1.5,17.5,28.4,0.7,3502
2015-06-14,1.2,17.4,27.3,5.1,3502
2015-06-15,1.2,19.2,28.4,0,3508
2015-06-16,1.9,19.2,28.5,1.1,3408
2015-06-17,2.4,18.2,25.9,2.9,3384
2015-06-18,1.8,18.1,27.8,0.8,3387
2015-06-19,1.2,18.4,27.8,2.2,3359
2015-06-20,1,17.4,22.3,12.2,3359
2015-06-21,1.3,17,26.8,0.1,3359
2015-06-22,1.5,17.3,28,0.2,3327
2015-06-23,1.4,18.2,29,0.1,3303
2015-06-24,1.4,19.2,27.2,3.4,3303
2015-06-25,2.1,18.9,25.9,14.6,3214
2015-06-26,1.3,18.8,23.8,32.4,3140
2015-06-27,1.5,18.4,25.8,0.7,3140
2015-06-28,1.3,17.9,27.2,0,3140
2015-06-29,0.9,18.5,29.1,0.2,3126
2015-06-30,2.6,19,25.5,11.5,3022
2015-07-01,1.9,18.4,28.1,0.9,3015
2015-07-02,1.3,17,28.2,0.2,2989
2015-07-03,1.4,17.6,28,0.5,2983
2015-07-04,1.2,15.8,26.7,0,2983
2015-07-05,1.1,17,27.4,0.4,2983
2015-07-06,1,17.9,27.2,0.2,2987
2015-07-07,2.2,17.7,23.1,13.3,2998
2015-07-08,1.6,18.4,23.6,23,2932
2015-07-09,1.1,20.2,26.2,19.1,2937
2015-07-10,1.1,20.6,30.3,0,2937
2015-07-11,2.2,22,31.1,9.2,2937
2015-07-12,3.3,22.8,26.1,44.8,2937
2015-07-13,2.2,21.8,26.7,3.6,2998
2015-07-14,2.3,21,30.8,0.1,2941
2015-07-15,3.2,20.7,31.2,1,2921
2015-07-16,2.2,19.4,27.1,0,2921
2015-07-17,1,17.8,25.7,0.3,2904
2015-07-18,0.6,20.1,27.1,0.1,2904
2015-07-19,1,20.2,28.6,1.5,2904
2015-07-20,1.1,21.9,27.6,2.7,2895
2015-07-21,1,22.1,28.3,4.1,2867
2015-07-22,1,23,29.9,2.8,2837
2015-07-23,0.9,23.6,29.4,13,2861
2015-07-24,0.9,24.1,27.6,17.4,2812
2015-07-25,1.3,24,29.6,8.8,2812
2015-07-26,1.1,22.4,32.4,3.8,2812
2015-07-27,1.2,23.5,30.4,1.8,2821
2015-07-28,0.7,24.1,32,0.6,2798
2015-07-29,1.4,24.3,31.1,7.1,2785
2015-07-30,1.5,24.7,33.7,0,2720
2015-07-31,1.1,24.5,33.6,0.2,2720
2015-08-01,0.8,23.8,32.9,1,2720
2015-08-02,1.2,23.5,31.5,5.1,2720
2015-08-03,1.5,24.2,33.1,0,2723
2015-08-04,1.4,23.3,33.3,0,2708
2015-08-05,0.8,23.6,33.7,0,2715
2015-08-06,0.8,23.4,34.3,0,2736
2015-08-07,1.2,23.4,34.8,2.2,2712
2015-08-08,1.3,23.6,33.8,6.8,2712
2015-08-09,1.3,22.7,32.3,0,2712
2015-08-10,0.9,22.7,31.5,0,2779
2015-08-11,1.3,21.3,29.2,6.7,2778
2015-08-12,1,20.4,27.9,5.1,2829
2015-08-13,1,21,30.5,6.9,2750
2015-08-14,0.8,20.8,30.8,1.1,2750
2015-08-15,0.9,21.2,31.6,0,2750
2015-08-16,1.1,21.4,29.7,6.9,2750
2015-08-17,1.3,20.5,30.9,1,2673
2015-08-18,0.8,21.3,30,0,2728
2015-08-19,0.9,21.4,29,0,2814
2015-08-20,0.9,22,27.3,5,2882
2015-08-21,0.9,21.1,28.3,26.6,2838
2015-08-22,0.8,21.1,28.6,0.3,2838
2015-08-23,2,21.4,29.8,0.1,2838
2015-08-24,1.9,22.1,27.9,3.1,2881
2015-08-25,1.4,19.7,24,26.8,2892
2015-08-26,1.7,18.7,26.9,0.4,2901
2015-08-27,0.9,18.3,28.7,1.4,2836
2015-08-28,0.9,18.8,28.7,2.5,2817
2015-08-29,1.1,18.8,28.7,0,2817
2015-08-30,1.3,18.3,29.1,0.4,2817
2015-08-31,2,19.3,29.1,1.8,2908
2015-09-01,0.8,20.8,27.9,5,2887
2015-09-02,0.9,20,27.4,9.6,2881
2015-09-03,0.8,19.2,28.1,1.8,2865
2015-09-04,1,18.8,29,0,2857
2015-09-05,2.3,19.4,25.6,9.4,2857
2015-09-06,1.5,18,24.6,6.6,2857
2015-09-07,1.8,15.9,26.4,0.1,2888
2015-09-08,1.7,14.3,26.2,0,2870
2015-09-09,1.2,13.6,27.1,0,2846
2015-09-10,1.3,14.2,27.3,0,2765
2015-09-11,1.4,15.7,26.6,1.5,2795
2015-09-12,1.1,15.5,22.1,3.8,2795
2015-09-13,0.8,13.5,25.1,0,2795
2015-09-14,1.4,12.8,26.4,0,2810
2015-09-15,1.5,13.3,25.7,0,2760
2015-09-16,1.8,13.2,24.1,1.6,2733
2015-09-17,0.9,15.2,24.2,4.4,2699
2015-09-18,1.1,14.6,26.3,0,2706
2015-09-19,1,15.2,26.7,0,2706
2015-09-20,0.7,14.8,26.6,0,2706
2015-09-21,0.8,15.1,27.9,0,2740
2015-09-22,0.5,14.8,28,0,2687
2015-09-23,1.1,15.6,22.5,8.4,2703
2015-09-24,0.9,16.5,25.7,1.2,2691
2015-09-25,0.9,16.3,26.3,0,2697
2015-09-26,0.9,15.4,26.5,0,2697
2015-09-27,1,13.7,27.6,0,2697
2015-09-28,1.8,13.1,28.6,0,2697
2015-09-29,1.4,14.4,27,0,2697
2015-09-30,2.2,16.7,23.1,1.7,2783
2015-10-01,2.5,14.5,22.6,37.4,2770
2015-10-02,2.1,8.9,21.9,0,2748
2015-10-03,1.1,11.9,24.9,0,2748
2015-10-04,0.8,11,23.6,0,2748
2015-10-05,1,11,24.4,0,2788
2015-10-06,0.8,10.1,25.4,0,2732
2015-10-07,1.1,10.8,24.8,0,2717
2015-10-08,2.3,12.5,24.4,0.1,2732
2015-10-09,0.7,10.2,21.4,0.4,2732
2015-10-10,1.1,7.6,20.7,4.8,2732
2015-10-11,1.6,8.6,17,2.2,2732
2015-10-12,1.2,9.4,18.5,0.5,2727
2015-10-13,0.9,7.5,21.8,0,2675
2015-10-14,0.8,9.5,23.3,0,2640
2015-10-15,0.8,9.9,23.8,0,2617
2015-10-16,0.8,10.4,23.5,0,2596
2015-10-17,0.9,10.2,24.8,0,2596
2015-10-18,0.8,9.6,25.2,0,2596
2015-10-19,0.6,10.7,23.5,0.1,2592
2015-10-20,1,11.5,24.1,0,2569
2015-10-21,1.2,11.8,23.9,0.2,2501
2015-10-22,0.8,12.3,21.6,0.3,2453
2015-10-23,0.9,12.3,22,0,2398
2015-10-24,1,11.3,22.3,1.2,2398
2015-10-25,0.9,9.6,21,0,2398
2015-10-26,1.9,9.1,19.8,0.4,2370
2015-10-27,1.9,9.7,17.8,16.3,2340
2015-10-28,2,5.9,17.2,0,2328
2015-10-29,2,5.4,16.3,0.4,2356
2015-10-30,1.3,3.6,12.8,0,2326
2015-10-31,0.7,0.7,13.2,0,2326
2015-11-01,1.3,0.9,11.2,0.1,2326
2015-11-02,0.8,4.6,16.4,0.2,2317
2015-11-03,1,4.9,19,0,2297
2015-11-04,1.1,3.8,20,0,2310
2015-11-05,2.8,7.1,20.7,0,2221
2015-11-06,2.9,8,19.2,2.6,2210
2015-11-07,2.3,11.7,14.5,28,2210
2015-11-08,1.5,12.5,15.1,13.8,2210
2015-11-09,1.1,10.8,15.5,3.2,2200
2015-11-10,0.9,7.6,15.3,0.2,2207
2015-11-11,1.4,6.8,17.1,2,2174
2015-11-12,2.1,9.1,18.1,0.6,1919
2015-11-13,0.9,10.9,13.9,24.4,1875
2015-11-14,1,12,16.2,5,1875
2015-11-15,1,9.6,18.3,0,1875
2015-11-16,1,8.9,15.8,10.7,1949
2015-11-17,3.7,12.3,17.1,0.5,1991
2015-11-18,1.3,9.4,14.2,7.9,2042
2015-11-19,1.1,8.6,12.1,0.9,2020
2015-11-20,0.7,7.6,15.9,0.1,2020
2015-11-21,2,5.9,13.5,0.1,2020
2015-11-22,1.7,7.3,15.5,4.6,2020
2015-11-23,2.5,9.2,12.7,6.6,2058
2015-11-24,1.5,6,11.2,2.8,2164
2015-11-25,3,3.8,7.6,9,2174
2015-11-26,2.2,-1.1,4.5,3.3,2134
2015-11-27,0.7,-1.9,4,0.6,2213
2015-11-28,1.1,0.1,7.2,0,2213
2015-11-29,1.3,1.6,9.6,0.8,2213
2015-11-30,0.7,1.5,11.6,0.2,2232
2015-12-01,1.1,-0.9,12.1,0,2211
2015-12-02,3.1,2.9,11.3,5.7,2183
2015-12-03,3,-0.3,6.5,3,2240
2015-12-04,1.6,-0.6,5.7,0.5,2240
2015-12-05,0.5,2.1,8.7,0,2240
2015-12-06,0.6,-0.7,8.3,0,2240
2015-12-07,0.7,-2.5,9.9,0,2221
2015-12-08,0.5,0,11.1,0,2221
2015-12-09,0.4,-0.4,13.2,0,2221
2015-12-10,2.1,6.6,10.6,14.1,2247
2015-12-11,0.7,3.8,10.9,3.7,2202
2015-12-12,0.8,1.1,10.8,0,2202
2015-12-13,0.4,2.6,12.5,0,2202
2015-12-14,2.3,4.2,8.7,3.9,2175
2015-12-15,3,4.7,9.9,0.5,2178
2015-12-16,2,-1.6,5.5,2.4,2157
2015-12-17,0.6,-4.8,1.4,0.3,2129
2015-12-18,0.8,-6,4.7,0,2148
2015-12-19,0.3,-3,8.4,0,2148
2015-12-20,0.5,-2.5,6,0.8,2148
2015-12-21,1.2,0.5,9.3,1.5,2123
2015-12-22,0.4,-1.1,9.6,0.1,2125
2015-12-23,1.3,3.8,9,1.9,2127
2015-12-24,2,0.8,8.7,0,2147
2015-12-25,1.7,-2.6,5.8,0,2147
2015-12-26,1.6,-2.1,9.8,0.2,2147
2015-12-27,1.8,-4.6,3.7,0,2147
2015-12-28,0.8,-6.4,2.2,0,2160
2015-12-29,0.6,-6.7,4.8,0,2202
2015-12-30,1.1,-5.2,7.4,1.1,2202
2015-12-31,0.7,-1.7,6.3,0.3,2183
2016-01-01,0.7,-3.9,7.3,0,2183
2016-01-02,0.8,0.3,11.5,0,2183
2016-01-03,2.5,1,12.9,0,2183
2016-01-04,1.7,0.1,10.1,0,2215
2016-01-05,1.1,-2.4,4.4,0.5,2266
2016-01-06,1.8,-4.2,5.4,0,2269
2016-01-07,1.4,-2.6,4.3,0,2271
2016-01-08,1.7,-3.8,3.9,0,2242
2016-01-09,1.6,-3.8,5.5,0,2242
2016-01-10,1.3,-2.8,6.7,0,2242
2016-01-11,1.4,-4.4,4.3,0,2307
2016-01-12,2.2,-7.1,3.7,0,2307
2016-01-13,1.8,-4.9,2.3,0.8,2318
2016-01-14,0.5,-5.5,3.3,0.1,2280
2016-01-15,0.7,-5.3,6.2,0.1,2280
2016-01-16,0.7,-4,7.3,0,2280
2016-01-17,3.5,-1.3,5.6,3.3,2280
2016-01-18,4.3,-7.3,3.1,0.9,2299
2016-01-19,0.9,-9.7,-4.6,0.8,2313
2016-01-20,1,-10.9,-2.3,0,2354
2016-01-21,1,-8.4,0,0,2440
2016-01-22,3.2,-9.3,0.7,0,2448
2016-01-23,2.6,-11.3,-3.5,1.2,2448
2016-01-24,1.4,-14.2,-7.4,1.5,2448
2016-01-25,0.9,-12.4,-1.3,0.3,2476
2016-01-26,1.6,-7,3.5,0.1,2598
2016-01-27,0.7,-4.8,6.1,0,2715
2016-01-28,2.8,-4.6,3.6,6.7,2730
2016-01-29,1.2,0.3,4.4,8.2,2777
2016-01-30,2.2,-1.2,6.4,0.6,2777
2016-01-31,1.6,-3.2,2.9,0,2777
2016-02-01,1,-6.2,1.7,0,2881
2016-02-02,1.1,-8.6,2.7,0,2908
2016-02-03,1.6,-8.3,4.9,0,2914
2016-02-04,1.4,-4.8,5.9,0,2966
2016-02-05,1.9,-5,5.4,0,3026
2016-02-06,1.2,-5.6,3.3,0.5,3026
2016-02-07,1.3,-8,5,0,3026
2016-02-08,3.3,-5.7,7.4,0.2,3026
2016-02-09,0.8,-2.2,7.5,0,3026
2016-02-10,0.8,-4.9,10.8,0,3026
2016-02-11,0.8,-1.2,13.7,0.2,3003
2016-02-12,0.7,6.9,12,20.7,3003
2016-02-13,2.4,7.1,16.2,11.4,3003
2016-02-14,3.3,-3,9.5,0.8,3003
2016-02-15,2.4,-6,0.1,0.2,3033
2016-02-16,1.6,-4.4,4,0.5,3047
2016-02-17,1.7,-4.1,6.5,0,3078
2016-02-18,1.5,-2.9,9.7,0.1,3124
2016-02-19,1.9,-0.2,8.9,0,3124
2016-02-20,2.3,-0.6,8.7,0,3124
2016-02-21,1.1,-3.6,6,0,3124
2016-02-22,2.3,-1.5,6.5,0,3160
2016-02-23,1.9,-1.3,8.5,0.2,3160
2016-02-24,2.1,-4.7,3.4,0.6,3145
2016-02-25,2.3,-5.9,6,0,3147
2016-02-26,1.1,-2.3,7.3,0.8,3147
2016-02-27,0.7,1.2,10.6,1.4,3147
2016-02-28,1.4,-0.5,10.5,5.8,3147
2016-02-29,1.5,-4.8,1.3,0.3,3169
2016-03-01,1,-7.3,4.3,0,3169
2016-03-02,0.7,-3.8,10.4,0,3530
2016-03-03,0.7,-0.1,15.2,0,3672
2016-03-04,1.3,4.5,13.7,9.7,3711
2016-03-05,2.2,8.2,15.5,27.9,3711
2016-03-06,1.1,5.3,15.6,2.5,3711
2016-03-07,2.2,3.4,14.9,0,3741
2016-03-08,1.7,2.4,9.3,2.8,3806
2016-03-09,2.8,0.3,8.2,2,3878
2016-03-10,1.7,-1.9,5.7,0.1,3930
2016-03-11,1.4,-3.9,5.8,0,3924
2016-03-12,0.7,-4.2,8.7,0,3924
2016-03-13,1.2,1,8.4,0.2,3924
2016-03-14,1.3,-0.5,10,0,3808
2016-03-15,1.7,-2.5,13.3,0,3821
2016-03-16,1.2,3,16.4,0,3821
2016-03-17,0.4,0.9,18.3,0.1,3803
2016-03-18,1.2,7.9,15.4,9.3,3851
2016-03-19,1.2,5.2,16.8,0,3851
2016-03-20,1.6,3.3,13.8,0,3851
2016-03-21,2.2,2.3,15.6,0,3985
2016-03-22,2.1,2,16.9,0,3905
2016-03-23,1.8,4.1,13.6,0.5,3995
2016-03-24,1.3,1.2,12,0.2,4063
2016-03-25,1,1.4,11.1,0.2,4030
2016-03-26,1.7,0.2,12.1,0.5,4030
2016-03-27,1.4,0,14.1,0,4030
2016-03-28,2.7,0.7,17.5,0,4059
2016-03-29,2.2,4.8,18,0.1,4103
2016-03-30,1.1,6.4,20.3,0,4088
2016-03-31,1.2,4.8,20.7,0,4196
2016-04-01,1.9,4.3,22.8,0,4117
2016-04-02,1.3,5.7,21.5,0,4117
2016-04-03,1.6,8.9,15.2,9.5,4117
2016-04-04,2.1,7.6,15.6,1.8,4231
2016-04-05,1.5,5.1,19.6,0,4228
2016-04-06,2.1,5.7,21,12.2,4191
2016-04-07,2.2,9.2,18,21.9,4303
2016-04-08,2,8,21.7,0,4451
2016-04-09,2.5,8.2,22.2,0,4451
2016-04-10,2.9,8.2,21.3,0.4,4451
2016-04-11,1.5,6.8,16.1,0.2,4462
2016-04-12,0.9,6.2,19,0.6,4462
2016-04-13,2,10.9,18.2,13.1,4462
2016-04-14,1.7,9.6,21.3,0,4554
2016-04-15,1.9,6.5,21.2,0,4505
2016-04-16,4.6,7.9,20.7,29.2,4505
2016-04-17,3.5,10.1,17.2,9.5,4505
2016-04-18,2.3,8.3,18.9,1.2,4705
2016-04-19,1.3,7.4,19,0,4875
2016-04-20,1.5,7.3,20.3,0.7,4751
2016-04-21,2.6,10.9,17.3,28.8,4733
2016-04-22,1.6,11.2,24.6,0,4675
2016-04-23,1.3,10.9,20.7,0,4675
2016-04-24,1.3,7.2,22.1,0,4675
2016-04-25,1.9,7.3,24.9,0,4612
2016-04-26,3.3,8.7,25.4,1.4,4593
2016-04-27,2.3,10.8,15.5,25,4504
2016-04-28,1.7,9.6,19.2,2.4,4458
2016-04-29,2.1,8.4,20.9,0.1,4426
2016-04-30,1.8,8.8,23.8,0,4426
2016-05-01,1.7,10.4,26.1,0,4426
2016-05-02,4.1,11.8,25.9,7.8,4024
2016-05-03,6.2,11.7,19.8,26.8,3999
2016-05-04,1.4,11.7,22.3,0.2,3974
2016-05-05,1.6,9.3,26,0.8,3974
2016-05-06,2.3,13.9,22.5,1.7,3974
2016-05-07,1.4,11.3,23.6,0,3974
2016-05-08,1,9.3,24.8,0,3974
2016-05-09,1.6,13.6,23.4,0.2,4009
2016-05-10,1.6,12.2,17.2,20.1,3987
2016-05-11,2,11.4,21.7,0.9,3994
2016-05-12,2,11,25.1,0,3994
2016-05-13,1.6,11.9,22.5,0.1,3987
2016-05-14,1.9,10.5,23.9,0,3987
2016-05-15,2.8,11.7,24.3,12.6,3987
2016-05-16,1.2,9.9,21.7,5.9,3988
2016-05-17,1.3,8.6,26.6,0,3999
2016-05-18,1.1,11.4,29.3,0,3999
2016-05-19,1.4,12.4,28.8,0,3810
2016-05-20,1.1,11.9,28,0,3800
2016-05-21,1.3,12.3,27.9,0,3800
2016-05-22,1.1,12.4,28.1,0,3800
2016-05-23,1.3,12.5,27.8,0,3793
2016-05-24,1.4,15,21.3,20.3,3793
2016-05-25,1.1,13.7,25.8,0,3793
2016-05-26,1.1,15.1,25.9,0.1,3891
2016-05-27,1.3,16.8,27.5,0.1,3854
2016-05-28,1.4,16.3,27.1,0.4,3854
2016-05-29,1.7,15.7,26.5,0.6,3854
2016-05-30,1.8,14.4,28.4,0,3788
2016-05-31,1.8,15.5,28.1,0,3701
2016-06-01,1.4,15.8,26.5,0,3588
2016-06-02,1.6,13.1,27,0,3499
2016-06-03,1.1,14.3,28.3,0,3401
2016-06-04,1.7,16.3,22.9,3.9,3401
2016-06-05,1.1,15,27.3,0,3401
2016-06-06,1.1,16.8,22.6,0.7,3401
2016-06-07,1.5,17.9,25.9,0.3,3397
2016-06-08,1.2,18.1,25,1.7,3353
2016-06-09,1.2,17.4,28.3,0,3072
2016-06-10,1.5,17.7,28.8,0,3023
2016-06-11,1.2,19.3,28.6,2.1,3023
2016-06-12,1.7,20.4,26.5,2.6,3023
2016-06-13,1.6,19.2,27.7,0.1,2931
2016-06-14,0.9,18.4,27.4,0.5,2860
2016-06-15,2.2,18.7,24.9,4.8,2874
2016-06-16,2,19.1,25.9,1.7,2792
2016-06-17,1.3,17.5,29.5,0,2713
2016-06-18,1.6,17.9,29.8,0.8,2713
2016-06-19,1.2,19.8,29.2,1.4,2713
2016-06-20,1.3,18.5,28.4,5.7,2724
2016-06-21,1.9,20.1,28.1,0.3,2751
2016-06-22,1.4,20.6,26.4,7,2762
2016-06-23,1.9,19.9,29.4,0.1,2754
2016-06-24,2.5,19.9,25.2,30.3,2799
2016-06-25,1.8,18.8,27.3,0,2799
2016-06-26,0.9,17.5,29.3,0,2799
2016-06-27,1.4,17.6,27,1,2833
2016-06-28,1.2,17.8,27.4,0.5,2825
2016-06-29,1.6,19.2,26.7,0.9,2825
2016-06-30,1,20.8,29.2,1,2777
2016-07-01,1.7,22,27.6,55.2,2752
2016-07-02,0.7,21.5,27,24.6,2752
2016-07-03,1.9,20,25.3,22.3,2752
2016-07-04,1.1,20.2,24.7,53.2,2832
2016-07-05,1.5,21.5,28.6,39.5,2860
2016-07-06,1.3,21.2,27.4,27.8,2899
2016-07-07,1,20.9,29,1.2,2933
2016-07-08,1.3,20.8,31.2,1,2950
2016-07-09,1,21.2,32.1,0,2950
2016-07-10,1,21.7,31.1,0,2950
2016-07-11,1,22.2,30.3,2.9,3032
2016-07-12,1.6,22.4,28,8.2,3068
2016-07-13,1.1,22.1,29.9,0.1,3115
2016-07-14,1.6,21.4,30,2.3,3191
2016-07-15,1.9,20.7,28.7,0.8,3214
2016-07-16,1.5,20.4,23.8,27.9,3214
2016-07-17,1.4,20.7,27,0.9,3214
2016-07-18,1.1,19.7,28.7,0,3299
2016-07-19,1.3,20.4,30,0.1,3351
2016-07-20,1.2,21.6,29.8,0,3416
2016-07-21,1.2,21.5,29.7,0,3354
2016-07-22,0.7,21.7,30.7,0,3341
2016-07-23,0.9,22.2,31.2,1.7,3341
2016-07-24,0.8,23.6,32,4.8,3341
2016-07-25,1.3,24.5,31.6,5.8,3322
2016-07-26,1.2,24,32.8,0,3344
2016-07-27,1.7,24.5,32,0.9,3362
2016-07-28,0.5,24.8,32.7,0.8,3383
2016-07-29,1,24,32.1,9.7,3388
2016-07-30,1.2,25,33.3,6.7,3388
2016-07-31,1.1,24.4,33.5,4.1,3388
2016-08-01,1,23.7,32.8,2.4,3487
2016-08-02,1.4,23.6,30.9,3,3569
2016-08-03,1,23.1,31.8,1.6,3689
2016-08-04,0.7,23.4,33,0.2,3760
2016-08-05,0.9,23.3,33.6,0.2,3822
2016-08-06,1.1,23.4,34,0.6,3822
2016-08-07,1.2,24.1,34.2,1.5,3822
2016-08-08,1.2,24,34.5,4.9,3957
2016-08-09,1.2,23.9,32.6,0.6,4064
2016-08-10,1,23.9,34,0,4043
2016-08-11,1.2,24.1,35.4,0,4061
2016-08-12,1.3,24.4,35.6,0,4090
2016-08-13,1.2,24.6,35.3,0,4090
2016-08-14,1,25,34.4,1,4090
2016-08-15,1.4,25,33.8,2.6,4090
2016-08-16,1.1,24.2,33.2,4,4120
2016-08-17,0.9,23.2,33.3,0.7,4291
2016-08-18,1,23.7,33.6,0.4,4520
2016-08-19,1.2,23.8,33.6,0.4,4746
2016-08-20,1,24.1,34,0.1,4746
2016-08-21,1.3,23.2,33.8,0.2,4746
2016-08-22,1.4,23,34,1.2,5334
2016-08-23,0.9,23.6,32.2,1.8,5472
2016-08-24,1.4,22.9,33.2,0,5958
2016-08-25,2.4,21.3,33.7,2.1,6258
2016-08-26,2.2,18.3,27.2,11.3,6384
2016-08-27,1.1,17.1,27.1,0.6,6384
2016-08-28,1.3,17.3,23.3,22.8,6384
2016-08-29,1.8,16.3,25.4,3,6708
